"Series";"Time";"Value"
"hadoop";"2018-12-16T16:16:00+08:00";6,184,710,144
"hadoop";"2018-12-16T16:24:00+08:00";5,003,456,512
"hadoop";"2018-12-16T16:32:00+08:00";4,493,246,464
"hadoop";"2018-12-16T16:40:00+08:00";5,280,407,552
"hadoop";"2018-12-16T16:48:00+08:00";5,787,582,464
"hadoop";"2018-12-16T16:56:00+08:00";6,105,702,400
"hadoop";"2018-12-16T17:04:00+08:00";5,623,394,304
"hadoop";"2018-12-16T17:12:00+08:00";4,924,604,416
"hadoop";"2018-12-16T17:20:00+08:00";4,621,762,560
"hadoop";"2018-12-16T17:28:00+08:00";4,162,162,688
"hadoop";"2018-12-16T17:36:00+08:00";5,305,892,864
"hadoop";"2018-12-16T17:44:00+08:00";5,909,172,224
"hadoop";"2018-12-16T17:52:00+08:00";6,153,465,856
"hadoop";"2018-12-16T18:00:00+08:00";6,086,610,944
"hadoop";"2018-12-16T18:08:00+08:00";5,272,784,896
"hadoop";"2018-12-16T18:16:00+08:00";4,216,889,344
"hadoop";"2018-12-16T18:24:00+08:00";4,312,702,976
"hadoop";"2018-12-16T18:32:00+08:00";5,189,607,424
"hadoop";"2018-12-16T18:40:00+08:00";6,170,308,608
"hadoop";"2018-12-16T18:48:00+08:00";6,194,515,968
"hadoop";"2018-12-16T18:56:00+08:00";5,602,762,752
"hadoop";"2018-12-16T19:04:00+08:00";5,875,695,616
"hadoop";"2018-12-16T19:12:00+08:00";4,340,428,800
"hadoop";"2018-12-16T19:20:00+08:00";4,488,040,448
"hadoop";"2018-12-16T19:28:00+08:00";5,588,484,096
"hadoop";"2018-12-16T19:36:00+08:00";6,234,525,696
"hadoop";"2018-12-16T19:44:00+08:00";6,404,493,312
"hadoop";"2018-12-16T19:52:00+08:00";5,634,433,024
"hadoop";"2018-12-16T20:00:00+08:00";5,769,027,584
"hadoop";"2018-12-16T20:08:00+08:00";5,266,911,232
"hadoop";"2018-12-16T20:16:00+08:00";4,496,760,832
"hadoop";"2018-12-16T20:24:00+08:00";5,576,155,136
"hadoop";"2018-12-16T20:32:00+08:00";6,173,200,384
"hadoop";"2018-12-16T20:40:00+08:00";6,636,261,376
"hadoop";"2018-12-16T20:48:00+08:00";6,230,327,296
"hadoop";"2018-12-16T20:56:00+08:00";5,943,595,008
"hadoop";"2018-12-16T21:04:00+08:00";4,485,038,080
"hadoop";"2018-12-16T21:12:00+08:00";4,493,123,584
"hadoop";"2018-12-16T21:20:00+08:00";5,819,338,752
"hadoop";"2018-12-16T21:28:00+08:00";6,197,899,264
"hadoop";"2018-12-16T21:36:00+08:00";6,321,573,888
"hadoop";"2018-12-16T21:44:00+08:00";6,157,090,816
"hadoop";"2018-12-16T21:52:00+08:00";6,019,284,992
"hadoop";"2018-12-16T22:00:00+08:00";5,303,148,544
"hadoop";"2018-12-16T22:08:00+08:00";4,655,083,520
"hadoop";"2018-12-16T22:16:00+08:00";6,295,674,880
"hadoop";"2018-12-16T22:24:00+08:00";6,384,631,808
"hadoop";"2018-12-16T22:32:00+08:00";6,477,668,352
"hadoop";"2018-12-16T22:40:00+08:00";6,534,746,112
"hadoop";"2018-12-16T22:48:00+08:00";6,091,128,832
"hadoop";"2018-12-16T22:56:00+08:00";5,372,133,376
"hadoop";"2018-12-16T23:04:00+08:00";4,896,026,624
"hadoop";"2018-12-16T23:12:00+08:00";5,590,769,664
"hadoop";"2018-12-16T23:20:00+08:00";6,515,245,056
"hadoop";"2018-12-16T23:28:00+08:00";6,662,819,840
"hadoop";"2018-12-16T23:36:00+08:00";6,447,722,496
"hadoop";"2018-12-16T23:44:00+08:00";5,023,416,320
"hadoop";"2018-12-16T23:52:00+08:00";4,713,353,216
"hadoop";"2018-12-17T00:00:00+08:00";4,717,740,032
"hadoop";"2018-12-17T00:08:00+08:00";5,934,280,704
"hadoop";"2018-12-17T00:16:00+08:00";6,433,148,928
"hadoop";"2018-12-17T00:24:00+08:00";6,723,874,816
"hadoop";"2018-12-17T00:32:00+08:00";6,699,507,712
"hadoop";"2018-12-17T00:40:00+08:00";6,353,448,960
"hadoop";"2018-12-17T00:48:00+08:00";4,908,687,360
"hadoop";"2018-12-17T00:56:00+08:00";4,786,716,672
"hadoop";"2018-12-17T01:04:00+08:00";5,819,895,808
"hadoop";"2018-12-17T01:12:00+08:00";6,595,956,736
"hadoop";"2018-12-17T01:20:00+08:00";6,524,256,256
"hadoop";"2018-12-17T01:28:00+08:00";6,802,984,960
"hadoop";"2018-12-17T01:36:00+08:00";6,330,785,792
"hadoop";"2018-12-17T01:44:00+08:00";6,245,326,848
"hadoop";"2018-12-17T01:52:00+08:00";4,923,854,848
"hadoop";"2018-12-17T02:00:00+08:00";6,373,203,968
"hadoop";"2018-12-17T02:08:00+08:00";6,885,859,328
"hadoop";"2018-12-17T02:16:00+08:00";7,123,529,728
"hadoop";"2018-12-17T02:24:00+08:00";6,801,108,992
"hadoop";"2018-12-17T02:32:00+08:00";6,390,378,496
"hadoop";"2018-12-17T02:40:00+08:00";5,612,830,720
"hadoop";"2018-12-17T02:48:00+08:00";4,910,899,200
"hadoop";"2018-12-17T02:56:00+08:00";6,229,929,984
"hadoop";"2018-12-17T03:04:00+08:00";6,859,030,528
"hadoop";"2018-12-17T03:12:00+08:00";6,749,581,312
"hadoop";"2018-12-17T03:20:00+08:00";6,838,452,224
"hadoop";"2018-12-17T03:28:00+08:00";6,270,406,656
"hadoop";"2018-12-17T03:36:00+08:00";4,896,333,824
"hadoop";"2018-12-17T03:44:00+08:00";4,966,240,256
"hadoop";"2018-12-17T03:52:00+08:00";6,328,971,264
"hadoop";"2018-12-17T04:00:00+08:00";6,627,549,184
"hadoop";"2018-12-17T04:08:00+08:00";6,759,206,912
"hadoop";"2018-12-17T04:16:00+08:00";6,651,731,968
"hadoop";"2018-12-17T04:24:00+08:00";5,460,754,432
"hadoop";"2018-12-17T04:32:00+08:00";5,229,629,440
"hadoop";"2018-12-17T04:40:00+08:00";4,707,315,712
"hadoop";"2018-12-17T04:48:00+08:00";5,470,502,912
"hadoop";"2018-12-17T04:56:00+08:00";6,571,974,656
"hadoop";"2018-12-17T05:04:00+08:00";6,474,735,616
"hadoop";"2018-12-17T05:12:00+08:00";6,321,295,360
"hadoop";"2018-12-17T05:20:00+08:00";4,824,498,176
"hadoop";"2018-12-17T05:28:00+08:00";5,006,635,008
"hadoop";"2018-12-17T05:36:00+08:00";4,460,699,648
"hadoop";"2018-12-17T05:44:00+08:00";5,916,856,320
"hadoop";"2018-12-17T05:52:00+08:00";6,307,008,512
"hadoop";"2018-12-17T06:00:00+08:00";6,208,307,200
"hadoop";"2018-12-17T06:08:00+08:00";5,960,761,344
"hadoop";"2018-12-17T06:16:00+08:00";5,331,382,272
"hadoop";"2018-12-17T06:24:00+08:00";5,211,734,016
"hadoop";"2018-12-17T06:32:00+08:00";4,454,694,912
"hadoop";"2018-12-17T06:40:00+08:00";5,469,057,024
"hadoop";"2018-12-17T06:48:00+08:00";6,680,371,200
"hadoop";"2018-12-17T06:56:00+08:00";6,256,910,336
"hadoop";"2018-12-17T07:04:00+08:00";6,273,527,808
"hadoop";"2018-12-17T07:12:00+08:00";6,364,700,672
"hadoop";"2018-12-17T07:20:00+08:00";4,508,188,672
"hadoop";"2018-12-17T07:28:00+08:00";4,601,933,824
"hadoop";"2018-12-17T07:36:00+08:00";5,672,742,912
"hadoop";"2018-12-17T07:44:00+08:00";6,201,479,168
"hadoop";"2018-12-17T07:52:00+08:00";6,351,368,192
"hadoop";"2018-12-17T08:00:00+08:00";6,294,581,248
"hadoop";"2018-12-17T08:08:00+08:00";5,777,801,216
"hadoop";"2018-12-17T08:16:00+08:00";6,005,043,200
"hadoop";"2018-12-17T08:24:00+08:00";4,563,701,760
"hadoop";"2018-12-17T08:32:00+08:00";5,948,870,656
"hadoop";"2018-12-17T08:40:00+08:00";6,524,940,288
"hadoop";"2018-12-17T08:48:00+08:00";6,526,840,832
"hadoop";"2018-12-17T08:56:00+08:00";6,441,242,624
"hadoop";"2018-12-17T09:04:00+08:00";6,018,297,856
"hadoop";"2018-12-17T09:12:00+08:00";4,591,136,768
"hadoop";"2018-12-17T09:20:00+08:00";4,599,586,816
"hadoop";"2018-12-17T09:28:00+08:00";5,596,344,320
"hadoop";"2018-12-17T09:36:00+08:00";6,272,184,320
"hadoop";"2018-12-17T09:44:00+08:00";6,534,287,360
"hadoop";"2018-12-17T09:52:00+08:00";6,563,221,504
"hadoop";"2018-12-17T10:00:00+08:00";6,031,302,656
"hadoop";"2018-12-17T10:08:00+08:00";5,891,203,072
"hadoop";"2018-12-17T10:16:00+08:00";4,676,493,312
"hadoop";"2018-12-17T10:24:00+08:00";5,766,447,104
"hadoop";"2018-12-17T10:32:00+08:00";6,368,452,608
"hadoop";"2018-12-17T10:40:00+08:00";6,403,403,776
"hadoop";"2018-12-17T10:48:00+08:00";6,167,355,392
"hadoop";"2018-12-17T10:56:00+08:00";5,989,531,648
"hadoop";"2018-12-17T11:04:00+08:00";5,398,958,080
"hadoop";"2018-12-17T11:12:00+08:00";4,743,704,576
"hadoop";"2018-12-17T11:20:00+08:00";5,671,661,568
"hadoop";"2018-12-17T11:28:00+08:00";6,457,212,928
"hadoop";"2018-12-17T11:36:00+08:00";6,209,875,968
"hadoop";"2018-12-17T11:44:00+08:00";6,686,875,648
"hadoop";"2018-12-17T11:52:00+08:00";5,441,957,888
"hadoop";"2018-12-17T12:00:00+08:00";5,253,337,088
"hadoop";"2018-12-17T12:08:00+08:00";4,718,657,536
"hadoop";"2018-12-17T12:16:00+08:00";5,941,657,600
"hadoop";"2018-12-17T12:24:00+08:00";6,848,970,752
"hadoop";"2018-12-17T12:32:00+08:00";6,537,523,200
"hadoop";"2018-12-17T12:40:00+08:00";6,627,926,016
"hadoop";"2018-12-17T12:48:00+08:00";6,235,578,368
"hadoop";"2018-12-17T12:56:00+08:00";5,305,061,376
"hadoop";"2018-12-17T13:04:00+08:00";4,729,364,480
"hadoop";"2018-12-17T13:12:00+08:00";5,894,037,504
"hadoop";"2018-12-17T13:20:00+08:00";6,200,823,808
"hadoop";"2018-12-17T13:28:00+08:00";6,654,509,056
"hadoop";"2018-12-17T13:36:00+08:00";6,496,870,400
"hadoop";"2018-12-17T13:44:00+08:00";5,877,460,992
"hadoop";"2018-12-17T13:52:00+08:00";5,391,040,512
"hadoop";"2018-12-17T14:00:00+08:00";4,761,214,976
"hadoop";"2018-12-17T14:08:00+08:00";5,903,265,792
"hadoop";"2018-12-17T14:16:00+08:00";6,531,170,304
"hadoop";"2018-12-17T14:24:00+08:00";7,017,467,904
"hadoop";"2018-12-17T14:32:00+08:00";6,307,987,456
"hadoop";"2018-12-17T14:40:00+08:00";6,713,270,272
"hadoop";"2018-12-17T14:48:00+08:00";5,453,938,688
"hadoop";"2018-12-17T14:56:00+08:00";4,804,042,752
"hadoop";"2018-12-17T15:04:00+08:00";6,030,192,640
"hadoop";"2018-12-17T15:12:00+08:00";6,690,328,576
"hadoop";"2018-12-17T15:20:00+08:00";6,534,848,512
"hadoop";"2018-12-17T15:28:00+08:00";6,863,912,960
"hadoop";"2018-12-17T15:36:00+08:00";5,984,202,752
"hadoop";"2018-12-17T15:44:00+08:00";4,794,396,672
"hadoop";"2018-12-17T15:52:00+08:00";4,796,170,240
"hadoop";"2018-12-17T16:00:00+08:00";5,544,144,896
"hadoop";"2018-12-17T16:08:00+08:00";6,710,759,424
"hadoop";"2018-12-17T16:16:00+08:00";6,684,954,624
"hadoop";"2018-12-17T16:24:00+08:00";4,845,744,128
"wordpress";"2018-12-16T16:16:00+08:00";364,519,424
"wordpress";"2018-12-16T16:24:00+08:00";364,519,424
"wordpress";"2018-12-16T16:32:00+08:00";2,054,025,216
"wordpress";"2018-12-16T16:40:00+08:00";364,331,008
"wordpress";"2018-12-16T16:48:00+08:00";364,331,008
"wordpress";"2018-12-16T16:56:00+08:00";1,397,006,336
"wordpress";"2018-12-16T17:04:00+08:00";365,658,112
"wordpress";"2018-12-16T17:12:00+08:00";365,633,536
"wordpress";"2018-12-16T17:20:00+08:00";365,633,536
"wordpress";"2018-12-16T17:28:00+08:00";468,803,584
"wordpress";"2018-12-16T17:36:00+08:00";353,935,360
"wordpress";"2018-12-16T17:44:00+08:00";353,935,360
"wordpress";"2018-12-16T17:52:00+08:00";1,294,266,368
"wordpress";"2018-12-16T18:00:00+08:00";361,676,800
"wordpress";"2018-12-16T18:08:00+08:00";361,676,800
"wordpress";"2018-12-16T18:16:00+08:00";2,158,759,936
"wordpress";"2018-12-16T18:24:00+08:00";361,734,144
"wordpress";"2018-12-16T18:32:00+08:00";361,734,144
"wordpress";"2018-12-16T18:40:00+08:00";2,422,718,464
"wordpress";"2018-12-16T18:48:00+08:00";353,292,288
"wordpress";"2018-12-16T18:56:00+08:00";353,292,288
"wordpress";"2018-12-16T19:04:00+08:00";2,276,667,392
"wordpress";"2018-12-16T19:12:00+08:00";359,665,664
"wordpress";"2018-12-16T19:20:00+08:00";361,603,072
"wordpress";"2018-12-16T19:28:00+08:00";2,267,123,712
"wordpress";"2018-12-16T19:36:00+08:00";354,308,096
"wordpress";"2018-12-16T19:44:00+08:00";354,308,096
"wordpress";"2018-12-16T19:52:00+08:00";1,952,714,752
"wordpress";"2018-12-16T20:00:00+08:00";358,588,416
"wordpress";"2018-12-16T20:08:00+08:00";358,588,416
"wordpress";"2018-12-16T20:16:00+08:00";1,426,272,256
"wordpress";"2018-12-16T20:24:00+08:00";360,738,816
"wordpress";"2018-12-16T20:32:00+08:00";360,718,336
"wordpress";"2018-12-16T20:40:00+08:00";360,718,336
"wordpress";"2018-12-16T20:48:00+08:00";478,724,096
"wordpress";"2018-12-16T20:56:00+08:00";363,769,856
"wordpress";"2018-12-16T21:04:00+08:00";363,769,856
"wordpress";"2018-12-16T21:12:00+08:00";1,296,277,504
"wordpress";"2018-12-16T21:20:00+08:00";351,227,904
"wordpress";"2018-12-16T21:28:00+08:00";351,227,904
"wordpress";"2018-12-16T21:36:00+08:00";2,305,544,192
"wordpress";"2018-12-16T21:44:00+08:00";358,023,168
"wordpress";"2018-12-16T21:52:00+08:00";358,023,168
"wordpress";"2018-12-16T22:00:00+08:00";2,355,945,472
"wordpress";"2018-12-16T22:08:00+08:00";358,531,072
"wordpress";"2018-12-16T22:16:00+08:00";358,531,072
"wordpress";"2018-12-16T22:24:00+08:00";2,393,870,336
"wordpress";"2018-12-16T22:32:00+08:00";360,206,336
"wordpress";"2018-12-16T22:40:00+08:00";360,206,336
"wordpress";"2018-12-16T22:48:00+08:00";2,381,422,592
"wordpress";"2018-12-16T22:56:00+08:00";392,941,568
"wordpress";"2018-12-16T23:04:00+08:00";392,941,568
"wordpress";"2018-12-16T23:12:00+08:00";1,927,618,560
"wordpress";"2018-12-16T23:20:00+08:00";389,607,424
"wordpress";"2018-12-16T23:28:00+08:00";389,607,424
"wordpress";"2018-12-16T23:36:00+08:00";1,038,155,776
"wordpress";"2018-12-16T23:44:00+08:00";389,459,968
"wordpress";"2018-12-16T23:52:00+08:00";389,451,776
"wordpress";"2018-12-17T00:00:00+08:00";389,451,776
"wordpress";"2018-12-17T00:08:00+08:00";693,784,576
"wordpress";"2018-12-17T00:16:00+08:00";381,009,920
"wordpress";"2018-12-17T00:24:00+08:00";381,009,920
"wordpress";"2018-12-17T00:32:00+08:00";1,385,422,848
"wordpress";"2018-12-17T00:40:00+08:00";383,193,088
"wordpress";"2018-12-17T00:48:00+08:00";383,193,088
"wordpress";"2018-12-17T00:56:00+08:00";2,408,984,576
"wordpress";"2018-12-17T01:04:00+08:00";386,269,184
"wordpress";"2018-12-17T01:12:00+08:00";386,269,184
"wordpress";"2018-12-17T01:20:00+08:00";2,377,732,096
"wordpress";"2018-12-17T01:28:00+08:00";388,505,600
"wordpress";"2018-12-17T01:36:00+08:00";388,505,600
"wordpress";"2018-12-17T01:44:00+08:00";2,382,856,192
"wordpress";"2018-12-17T01:52:00+08:00";393,461,760
"wordpress";"2018-12-17T02:00:00+08:00";393,461,760
"wordpress";"2018-12-17T02:08:00+08:00";2,289,070,080
"wordpress";"2018-12-17T02:16:00+08:00";381,063,168
"wordpress";"2018-12-17T02:24:00+08:00";381,063,168
"wordpress";"2018-12-17T02:32:00+08:00";1,991,274,496
"wordpress";"2018-12-17T02:40:00+08:00";384,331,776
"wordpress";"2018-12-17T02:48:00+08:00";384,331,776
"wordpress";"2018-12-17T02:56:00+08:00";648,183,808
"wordpress";"2018-12-17T03:04:00+08:00";388,009,984
"wordpress";"2018-12-17T03:12:00+08:00";387,903,488
"wordpress";"2018-12-17T03:20:00+08:00";387,903,488
"wordpress";"2018-12-17T03:28:00+08:00";556,023,808
"wordpress";"2018-12-17T03:36:00+08:00";383,139,840
"wordpress";"2018-12-17T03:44:00+08:00";383,139,840
"wordpress";"2018-12-17T03:52:00+08:00";1,404,063,744
"wordpress";"2018-12-17T04:00:00+08:00";386,932,736
"wordpress";"2018-12-17T04:08:00+08:00";386,932,736
"wordpress";"2018-12-17T04:16:00+08:00";2,433,830,912
"wordpress";"2018-12-17T04:24:00+08:00";370,655,232
"wordpress";"2018-12-17T04:32:00+08:00";370,655,232
"wordpress";"2018-12-17T04:40:00+08:00";2,359,263,232
"wordpress";"2018-12-17T04:48:00+08:00";366,768,128
"wordpress";"2018-12-17T04:56:00+08:00";366,768,128
"wordpress";"2018-12-17T05:04:00+08:00";2,389,446,656
"wordpress";"2018-12-17T05:12:00+08:00";369,344,512
"wordpress";"2018-12-17T05:20:00+08:00";369,344,512
"wordpress";"2018-12-17T05:28:00+08:00";2,224,156,672
"wordpress";"2018-12-17T05:36:00+08:00";362,766,336
"wordpress";"2018-12-17T05:44:00+08:00";362,766,336
"wordpress";"2018-12-17T05:52:00+08:00";1,967,595,520
"wordpress";"2018-12-17T06:00:00+08:00";366,444,544
"wordpress";"2018-12-17T06:08:00+08:00";366,444,544
"wordpress";"2018-12-17T06:16:00+08:00";936,976,384
"wordpress";"2018-12-17T06:24:00+08:00";351,744,000
"wordpress";"2018-12-17T06:32:00+08:00";351,170,560
"wordpress";"2018-12-17T06:40:00+08:00";351,170,560
"wordpress";"2018-12-17T06:48:00+08:00";587,513,856
"wordpress";"2018-12-17T06:56:00+08:00";354,742,272
"wordpress";"2018-12-17T07:04:00+08:00";354,742,272
"wordpress";"2018-12-17T07:12:00+08:00";1,355,919,360
"wordpress";"2018-12-17T07:20:00+08:00";358,805,504
"wordpress";"2018-12-17T07:28:00+08:00";358,805,504
"wordpress";"2018-12-17T07:36:00+08:00";2,322,800,640
"wordpress";"2018-12-17T07:44:00+08:00";355,782,656
"wordpress";"2018-12-17T07:52:00+08:00";355,782,656
"wordpress";"2018-12-17T08:00:00+08:00";2,322,706,432
"wordpress";"2018-12-17T08:08:00+08:00";358,719,488
"wordpress";"2018-12-17T08:16:00+08:00";358,719,488
"wordpress";"2018-12-17T08:24:00+08:00";2,321,195,008
"wordpress";"2018-12-17T08:32:00+08:00";361,132,032
"wordpress";"2018-12-17T08:40:00+08:00";361,132,032
"wordpress";"2018-12-17T08:48:00+08:00";2,276,286,464
"wordpress";"2018-12-17T08:56:00+08:00";353,763,328
"wordpress";"2018-12-17T09:04:00+08:00";353,763,328
"wordpress";"2018-12-17T09:12:00+08:00";1,855,885,312
"wordpress";"2018-12-17T09:20:00+08:00";353,976,320
"wordpress";"2018-12-17T09:28:00+08:00";353,976,320
"wordpress";"2018-12-17T09:36:00+08:00";515,223,552
"wordpress";"2018-12-17T09:44:00+08:00";353,169,408
"wordpress";"2018-12-17T09:52:00+08:00";351,576,064
"wordpress";"2018-12-17T10:00:00+08:00";351,576,064
"wordpress";"2018-12-17T10:08:00+08:00";706,916,352
"wordpress";"2018-12-17T10:16:00+08:00";362,000,384
"wordpress";"2018-12-17T10:24:00+08:00";362,000,384
"wordpress";"2018-12-17T10:32:00+08:00";1,558,224,896
"wordpress";"2018-12-17T10:40:00+08:00";361,115,648
"wordpress";"2018-12-17T10:48:00+08:00";361,115,648
"wordpress";"2018-12-17T10:56:00+08:00";2,358,308,864
"wordpress";"2018-12-17T11:04:00+08:00";359,350,272
"wordpress";"2018-12-17T11:12:00+08:00";359,350,272
"wordpress";"2018-12-17T11:20:00+08:00";2,361,929,728
"wordpress";"2018-12-17T11:28:00+08:00";359,108,608
"wordpress";"2018-12-17T11:36:00+08:00";359,108,608
"wordpress";"2018-12-17T11:44:00+08:00";2,348,257,280
"wordpress";"2018-12-17T11:52:00+08:00";349,990,912
"wordpress";"2018-12-17T12:00:00+08:00";349,990,912
"wordpress";"2018-12-17T12:08:00+08:00";2,237,100,032
"wordpress";"2018-12-17T12:16:00+08:00";365,252,608
"wordpress";"2018-12-17T12:24:00+08:00";365,252,608
"wordpress";"2018-12-17T12:32:00+08:00";1,783,644,160
"wordpress";"2018-12-17T12:40:00+08:00";358,383,616
"wordpress";"2018-12-17T12:48:00+08:00";358,383,616
"wordpress";"2018-12-17T12:56:00+08:00";723,914,752
"wordpress";"2018-12-17T13:04:00+08:00";360,853,504
"wordpress";"2018-12-17T13:12:00+08:00";359,256,064
"wordpress";"2018-12-17T13:20:00+08:00";359,256,064
"wordpress";"2018-12-17T13:28:00+08:00";642,121,728
"wordpress";"2018-12-17T13:36:00+08:00";359,337,984
"wordpress";"2018-12-17T13:44:00+08:00";359,337,984
"wordpress";"2018-12-17T13:52:00+08:00";1,340,252,160
"wordpress";"2018-12-17T14:00:00+08:00";361,771,008
"wordpress";"2018-12-17T14:08:00+08:00";361,771,008
"wordpress";"2018-12-17T14:16:00+08:00";2,376,278,016
"wordpress";"2018-12-17T14:24:00+08:00";356,249,600
"wordpress";"2018-12-17T14:32:00+08:00";356,249,600
"wordpress";"2018-12-17T14:40:00+08:00";2,328,023,040
"wordpress";"2018-12-17T14:48:00+08:00";354,336,768
"wordpress";"2018-12-17T14:56:00+08:00";354,336,768
"wordpress";"2018-12-17T15:04:00+08:00";2,343,628,800
"wordpress";"2018-12-17T15:12:00+08:00";359,575,552
"wordpress";"2018-12-17T15:20:00+08:00";359,575,552
"wordpress";"2018-12-17T15:28:00+08:00";2,365,194,240
"wordpress";"2018-12-17T15:36:00+08:00";353,677,312
"wordpress";"2018-12-17T15:44:00+08:00";353,677,312
"wordpress";"2018-12-17T15:52:00+08:00";1,760,059,392
"wordpress";"2018-12-17T16:00:00+08:00";358,883,328
"wordpress";"2018-12-17T16:08:00+08:00";358,883,328
"wordpress";"2018-12-17T16:16:00+08:00";634,814,464
"wordpress";"2018-12-17T16:24:00+08:00";2,321,272,832